                           MNLogit Regression Results                          
===============================================================================
Dep. Variable:     life_cycle_category   No. Observations:                18395
Model:                         MNLogit   Df Residuals:                    18261
Method:                            MLE   Df Model:                          132
Date:                 Wed, 18 Mar 2026   Pseudo R-squ.:                     nan
Time:                         08:13:46   Log-Likelihood:                    nan
converged:                       False   LL-Null:                       -16145.
Covariance Type:             nonrobust   LLR p-value:                       nan
===========================================================================================
  life_cycle_category=1       coef    std err          z      P>|z|      [0.025      0.975]
-------------------------------------------------------------------------------------------
const                      74.3778        nan        nan        nan         nan         nan
total_weeks                 0.0142      0.002      8.093      0.000       0.011       0.018
avg_sales_total          2.496e-08   2.11e-08      1.180      0.238   -1.65e-08    6.64e-08
std_sales_total         -3.106e-07   7.33e-08     -4.239      0.000   -4.54e-07   -1.67e-07
cv_sales_total             -2.1735      0.250     -8.691      0.000      -2.664      -1.683
growth_rate                -0.6680      0.109     -6.153      0.000      -0.881      -0.455
trend_slope                13.3483      1.569      8.506      0.000      10.273      16.424
weekend_ratio              -1.1753      0.377     -3.115      0.002      -1.915      -0.436
avg_customer                0.0003      0.000      1.486      0.137      -0.000       0.001
cv_customer                -0.4268      0.236     -1.812      0.070      -0.888       0.035
new_customer_ratio          1.1107      0.310      3.581      0.000       0.503       1.719
card_ratio               -106.8076     27.497     -3.884      0.000    -160.701     -52.915
invoice_ratio            -101.6229     27.557     -3.688      0.000    -155.634     -47.611
delivery_ratio           -107.2231     27.496     -3.900      0.000    -161.115     -53.331
before_noon_ratio          -0.3928      0.771     -0.509      0.611      -1.905       1.119
after_noon_ratio           -0.4801      0.803     -0.598      0.550      -2.055       1.094
purchase_to_sales_ratio    -0.1392      0.049     -2.837      0.005      -0.235      -0.043
max_sales                2.929e-08   6.85e-09      4.273      0.000    1.59e-08    4.27e-08
min_sales                5.837e-08    6.7e-08      0.871      0.384    -7.3e-08     1.9e-07
max_min_ratio           -5.688e-07   2.18e-06     -0.261      0.794   -4.84e-06    3.71e-06
business_square_size     1.164e-05   1.66e-05      0.701      0.483   -2.09e-05    4.42e-05
business_age_months         0.0009      0.001      0.860      0.390      -0.001       0.003
age_numeric                 0.0030      0.004      0.764      0.445      -0.005       0.011
dong_store_count            0.0003      0.001      0.502      0.615      -0.001       0.002
dong_avg_sales          -2.163e-08   4.33e-08     -0.499      0.618   -1.07e-07    6.33e-08
sigungu_store_count        -0.0111   4934.166  -2.25e-06      1.000   -9670.799    9670.777
sigungu_avg_sales         1.18e-05      3.272   3.61e-06      1.000      -6.413       6.413
business_density           -0.1889      1.414     -0.134      0.894      -2.961       2.583
delivery_link              -0.1155      0.103     -1.121      0.262      -0.318       0.087
cluster                     0.1061      0.025      4.208      0.000       0.057       0.156
sigungu_강동구                10.4987        nan        nan        nan         nan         nan
sigungu_강북구                 8.8737        nan        nan        nan         nan         nan
sigungu_강서구                16.1536        nan        nan        nan         nan         nan
sigungu_관악구                12.6356        nan        nan        nan         nan         nan
sigungu_광진구                 7.0382        nan        nan        nan         nan         nan
sigungu_구로구                 6.3779        nan        nan        nan         nan         nan
sigungu_금천구                 3.3959        nan        nan        nan         nan         nan
sigungu_노원구                 6.7276        nan        nan        nan         nan         nan
sigungu_도봉구                 6.2167        nan        nan        nan         nan         nan
sigungu_동대문구                9.5109        nan        nan        nan         nan         nan
sigungu_동작구                 5.0229        nan        nan        nan         nan         nan
sigungu_마포구                22.2152   1.75e+06   1.27e-05      1.000   -3.43e+06    3.43e+06
sigungu_서대문구                6.4995        nan        nan        nan         nan         nan
sigungu_서초구                -6.7785        nan        nan        nan         nan         nan
sigungu_성동구                 1.3095        nan        nan        nan         nan         nan
sigungu_성북구                 9.7270        nan        nan        nan         nan         nan
sigungu_송파구                13.1491        nan        nan        nan         nan         nan
sigungu_양천구                 4.9781        nan        nan        nan         nan         nan
sigungu_영등포구               -0.5499        nan        nan        nan         nan         nan
sigungu_용산구                -2.5656        nan        nan        nan         nan         nan
sigungu_은평구                12.1411        nan        nan        nan         nan         nan
sigungu_종로구                -3.9069        nan        nan        nan         nan         nan
sigungu_중구                 -7.4120        nan        nan        nan         nan         nan
sigungu_중랑구                11.7842        nan        nan        nan         nan         nan
depth_2_베이커리/디저트            0.1237      0.870      0.142      0.887      -1.581       1.829
depth_2_분류정보없음              0.4268      0.883      0.483      0.629      -1.303       2.157
depth_2_분식                 -0.2783      0.874     -0.318      0.750      -1.992       1.435
depth_2_뷔페                  0.2085      1.430      0.146      0.884      -2.594       3.011
depth_2_술집                  0.5700      0.867      0.657      0.511      -1.130       2.270
depth_2_아시아음식              -0.9291      0.961     -0.967      0.334      -2.812       0.954
depth_2_양식                 -0.0186      0.871     -0.021      0.983      -1.726       1.689
depth_2_일식                  0.3471      0.869      0.400      0.689      -1.355       2.049
depth_2_중식                  0.3196      0.878      0.364      0.716      -1.402       2.041
